-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\User\Documents\GitHub\wethareapp\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.zendesk.belvedere2:belvedere:3.0.0-RC] C:\Users\User\.gradle\caches\transforms-3\c3ca72098cbabd2da9c106f655e1313b\transformed\jetified-belvedere-3.0.0-RC\AndroidManifest.xml:11:5-80
MERGED from [com.zendesk.belvedere2:belvedere:3.0.0-RC] C:\Users\User\.gradle\caches\transforms-3\c3ca72098cbabd2da9c106f655e1313b\transformed\jetified-belvedere-3.0.0-RC\AndroidManifest.xml:11:5-80
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\aff17252cb2949d93e7668a991eba58e\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:11:5-80
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\aff17252cb2949d93e7668a991eba58e\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:11:5-80
	android:name
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:11:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:12:5-81
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\aff17252cb2949d93e7668a991eba58e\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:12:5-81
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\aff17252cb2949d93e7668a991eba58e\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:12:5-81
	android:name
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:12:22-78
activity#com.github.dhaval2404.imagepicker.ImagePickerActivity
ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:15:9-18:68
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:17:13-52
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:18:13-65
	android:name
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:16:13-81
activity#com.yalantis.ucrop.UCropActivity
ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:19:9-22:72
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:21:13-49
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:22:13-69
	android:name
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:20:13-60
provider#com.github.dhaval2404.imagepicker.ImagePickerFileProvider
ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:24:9-32:20
	android:grantUriPermissions
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:28:13-47
	android:authorities
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:26:13-72
	android:exported
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:25:13-85
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:29:13-31:71
	android:resource
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:31:17-68
	android:name
		ADDED from [com.github.dhaval2404:imagepicker-support:1.7.1] C:\Users\User\.gradle\caches\transforms-3\e75e2a6e1b9b5d0723d9ab4cb43e2d4a\transformed\jetified-imagepicker-support-1.7.1\AndroidManifest.xml:30:17-67
activity#zendesk.messaging.MessagingActivity
ADDED from [com.zendesk:messaging:5.2.0] C:\Users\User\.gradle\caches\transforms-3\2958f9fe62e41e03fbd3397242e5252e\transformed\jetified-messaging-5.2.0\AndroidManifest.xml:12:9-14:58
	android:windowSoftInputMode
		ADDED from [com.zendesk:messaging:5.2.0] C:\Users\User\.gradle\caches\transforms-3\2958f9fe62e41e03fbd3397242e5252e\transformed\jetified-messaging-5.2.0\AndroidManifest.xml:14:13-55
	android:name
		ADDED from [com.zendesk:messaging:5.2.0] C:\Users\User\.gradle\caches\transforms-3\2958f9fe62e41e03fbd3397242e5252e\transformed\jetified-messaging-5.2.0\AndroidManifest.xml:13:13-63
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\User\.gradle\caches\transforms-3\b578279a3e0b7227a83dd84c3c3d9be3\transformed\jetified-picasso-2.8\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\User\.gradle\caches\transforms-3\b578279a3e0b7227a83dd84c3c3d9be3\transformed\jetified-picasso-2.8\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\User\.gradle\caches\transforms-3\b578279a3e0b7227a83dd84c3c3d9be3\transformed\jetified-picasso-2.8\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\User\.gradle\caches\transforms-3\b578279a3e0b7227a83dd84c3c3d9be3\transformed\jetified-picasso-2.8\AndroidManifest.xml:9:13-64
activity#com.custom.sliderimage.activities.FullScreenImageActivity
ADDED from [io.github.ivanespitiac:imageslider:1.0.3] C:\Users\User\.gradle\caches\transforms-3\f520036eafeeb23cae46d8a001682e70\transformed\jetified-imageslider-1.0.3\AndroidManifest.xml:14:9-16:75
	android:theme
		ADDED from [io.github.ivanespitiac:imageslider:1.0.3] C:\Users\User\.gradle\caches\transforms-3\f520036eafeeb23cae46d8a001682e70\transformed\jetified-imageslider-1.0.3\AndroidManifest.xml:16:13-72
	android:name
		ADDED from [io.github.ivanespitiac:imageslider:1.0.3] C:\Users\User\.gradle\caches\transforms-3\f520036eafeeb23cae46d8a001682e70\transformed\jetified-imageslider-1.0.3\AndroidManifest.xml:15:13-85
activity#com.esafirm.imagepicker.features.ImagePickerActivity
ADDED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\aff17252cb2949d93e7668a991eba58e\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:16:9-19:50
	android:configChanges
		ADDED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\aff17252cb2949d93e7668a991eba58e\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:18:13-59
	android:theme
		ADDED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\aff17252cb2949d93e7668a991eba58e\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:19:13-47
	android:name
		ADDED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\aff17252cb2949d93e7668a991eba58e\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:17:13-80
provider#com.esafirm.imagepicker.helper.ImagePickerFileProvider
ADDED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\aff17252cb2949d93e7668a991eba58e\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\aff17252cb2949d93e7668a991eba58e\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\aff17252cb2949d93e7668a991eba58e\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:23:13-72
	android:exported
		ADDED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\aff17252cb2949d93e7668a991eba58e\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] C:\Users\User\.gradle\caches\transforms-3\aff17252cb2949d93e7668a991eba58e\transformed\jetified-imagepicker-2.4.0\AndroidManifest.xml:22:13-82
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\86a43552fa7386b10ff23cff9083328d\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:29:9-32:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\86a43552fa7386b10ff23cff9083328d\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:31:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\86a43552fa7386b10ff23cff9083328d\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:32:13-63
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\86a43552fa7386b10ff23cff9083328d\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:30:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\86a43552fa7386b10ff23cff9083328d\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\86a43552fa7386b10ff23cff9083328d\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:33:19-68
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\86a43552fa7386b10ff23cff9083328d\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:44:9-47:40
	android:authorities
		ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\86a43552fa7386b10ff23cff9083328d\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:46:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\86a43552fa7386b10ff23cff9083328d\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.26.0] C:\Users\User\.gradle\caches\transforms-3\86a43552fa7386b10ff23cff9083328d\transformed\jetified-facebook-android-sdk-4.26.0\AndroidManifest.xml:45:13-70
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:19.0.0] C:\Users\User\.gradle\caches\transforms-3\3401519d021c211ec346d8dfc31e9163\transformed\jetified-firebase-analytics-ktx-19.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:20.1.1] C:\Users\User\.gradle\caches\transforms-3\fdd5c11a7ddecfa9a710bed23cfa3e00\transformed\jetified-firebase-dynamic-links-ktx-20.1.1\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:20.1.1] C:\Users\User\.gradle\caches\transforms-3\fdd5c11a7ddecfa9a710bed23cfa3e00\transformed\jetified-firebase-dynamic-links-ktx-20.1.1\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] C:\Users\User\.gradle\caches\transforms-3\25910ea1d83b1052753100567ed76f21\transformed\jetified-firebase-dynamic-links-21.0.0\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] C:\Users\User\.gradle\caches\transforms-3\25910ea1d83b1052753100567ed76f21\transformed\jetified-firebase-dynamic-links-21.0.0\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\User\.gradle\caches\transforms-3\84228a17f7910c17a164f77a93e92743\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\User\.gradle\caches\transforms-3\84228a17f7910c17a164f77a93e92743\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\9ec0c3b9f1294072c7178b85e72f1bed\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\User\.gradle\caches\transforms-3\9ec0c3b9f1294072c7178b85e72f1bed\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-appcheck:16.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\e4aae593d79ebf6c324ddf654f0f2315\transformed\jetified-firebase-appcheck-16.0.0-beta04\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:16.0.0-beta04] C:\Users\User\.gradle\caches\transforms-3\e4aae593d79ebf6c324ddf654f0f2315\transformed\jetified-firebase-appcheck-16.0.0-beta04\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\User\.gradle\caches\transforms-3\411bd978763596b63df12b27417cb020\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\User\.gradle\caches\transforms-3\411bd978763596b63df12b27417cb020\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\User\.gradle\caches\transforms-3\010a31a424c7dbbced5461a0f33e9185\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\User\.gradle\caches\transforms-3\010a31a424c7dbbced5461a0f33e9185\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\User\.gradle\caches\transforms-3\8e4e7d273ede12d602d743876cfdc4ad\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\User\.gradle\caches\transforms-3\8e4e7d273ede12d602d743876cfdc4ad\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f14c13023979de7ab7e57222ad16469e\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f14c13023979de7ab7e57222ad16469e\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:19.0.0] C:\Users\User\.gradle\caches\transforms-3\3401519d021c211ec346d8dfc31e9163\transformed\jetified-firebase-analytics-ktx-19.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f14c13023979de7ab7e57222ad16469e\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f14c13023979de7ab7e57222ad16469e\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:19.0.0] C:\Users\User\.gradle\caches\transforms-3\3401519d021c211ec346d8dfc31e9163\transformed\jetified-firebase-analytics-ktx-19.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:19.0.0] C:\Users\User\.gradle\caches\transforms-3\3401519d021c211ec346d8dfc31e9163\transformed\jetified-firebase-analytics-ktx-19.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:19.0.0] C:\Users\User\.gradle\caches\transforms-3\3401519d021c211ec346d8dfc31e9163\transformed\jetified-firebase-analytics-ktx-19.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:19.0.0] C:\Users\User\.gradle\caches\transforms-3\3401519d021c211ec346d8dfc31e9163\transformed\jetified-firebase-analytics-ktx-19.0.0\AndroidManifest.xml:12:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\User\.gradle\caches\transforms-3\5a2c233b8dbef697d00c4341af418bfc\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\User\.gradle\caches\transforms-3\5a2c233b8dbef697d00c4341af418bfc\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\User\.gradle\caches\transforms-3\010a31a424c7dbbced5461a0f33e9185\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\User\.gradle\caches\transforms-3\010a31a424c7dbbced5461a0f33e9185\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\User\.gradle\caches\transforms-3\a314c963e97a959b0c9cb584a75140e2\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\User\.gradle\caches\transforms-3\a314c963e97a959b0c9cb584a75140e2\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\User\.gradle\caches\transforms-3\5a2c233b8dbef697d00c4341af418bfc\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\User\.gradle\caches\transforms-3\5a2c233b8dbef697d00c4341af418bfc\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\User\.gradle\caches\transforms-3\f69549c6217b6a40dc6ffb965d222613\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:40:13-87
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\User\.gradle\caches\transforms-3\4e24f6327570c867cc3252d0325fca12\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\User\.gradle\caches\transforms-3\4e24f6327570c867cc3252d0325fca12\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\User\.gradle\caches\transforms-3\4e24f6327570c867cc3252d0325fca12\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\User\.gradle\caches\transforms-3\4e24f6327570c867cc3252d0325fca12\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\User\.gradle\caches\transforms-3\4e24f6327570c867cc3252d0325fca12\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\User\.gradle\caches\transforms-3\4e24f6327570c867cc3252d0325fca12\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
